Question ID,Total Answers
1955350,1
1955390,5
1955410,5
1955420,5
1955510,1
1955610,3
1955620,3
1955630,2
1955720,14
1955730,2
1955770,5
1955810,4
1955860,2
1955880,2
1955890,2
1955920,1
1955930,1
1955980,4
1955990,2
1956000,4
1956020,5
1956050,6
1956070,1
1956140,4
1956170,6
1956330,2
1956340,1
1956360,1
1956440,1
1956530,2
1956590,2
1956640,3
1956730,1
1956830,3
1956850,3
1956880,2
1956910,3
1956930,2
1956950,1
1956970,3
1956980,2
1957000,6
1957010,1
1957030,4
1957120,1
1957130,2
1957210,5
1957240,1
1957290,5
1957360,3
1957390,6
1957440,1
1957480,2
1957510,1
1957540,3
1957550,6
1957560,1
1957580,2
1957590,4
1957600,1
1957700,7
1957710,3
1957780,3
1957850,3
1957920,5
1957950,3
1957980,2
1958050,1
1958110,3
1958150,1
1958180,1
1958280,1
1958290,6
1958320,3
1958330,4
1958400,1
1958410,2
1958470,3
1958480,1
1958500,2
1958540,4
1958550,1
1958570,3
1958640,3
1958650,2
1958700,2
1958710,2
1958760,2
1958810,1
1958870,3
1958880,3
1958900,4
1958920,4
1958950,3
1958960,2
1959040,8
1959080,2
1959100,2
1959150,5
1959170,4
1959210,3
1959240,6
1959270,3
1959330,2
1959430,3
1959560,2
1959580,1
1959600,2
1959660,1
1959680,10
1959700,1
1959780,1
1959810,2
1959890,4
1960030,1
1960140,1
1960180,3
1960190,1
1960200,12
1960230,4
1960240,13
1960250,1
1960260,1
1960280,7
1960300,4
1960360,1
1960430,1
1960450,3
1960530,1
1960560,6
1960660,5
1960690,4
1960730,1
1960740,1
1960750,6
1960790,2
1960800,4
1960830,4
1960850,1
1960860,5
1960870,5
1960920,3
1960930,2
1960960,5
1961020,4
1961030,2
1961190,1
1961200,5
1961240,3
1961340,6
1961350,6
1961370,3
1961570,2
1961580,3
1961690,2
1961700,3
1961810,1
1961820,1
1961830,2
1961840,3
1961850,5
1961860,5
1961950,2
1962000,1
1962010,1
1962130,5
1962150,3
1962220,4
1962310,9
1962340,1
1962360,3
1962400,2
1962410,3
1962460,3
1962500,2
1962530,3
1962540,3
1962600,2
1962610,2
1962700,1
1962740,1
1962790,1
1962810,1
1962860,1
1962880,2
1962910,1
1962980,4
1963040,6
1963060,2
1963090,7
1963120,2
1963140,1
1963180,2
1963220,1
1963260,5
1963300,1
1963360,4
1963560,5
1963600,2
1963650,3
1963780,6
1963790,3
1963870,4
1963880,1
1963960,2
1964120,4
1964150,5
1964280,4
1964470,9
1964500,5
1964550,2
1964620,5
1964650,2
1964680,1
1964750,3
1964770,3
1964820,3
1964860,1
1964880,4
1964930,1
1964980,2
1964990,2
1965020,2
1965030,6
1965080,3
1965100,2
1965150,2
1965180,2
1965210,1
1965290,1
1965310,2
1965340,2
1965360,2
1965400,2
1965430,2
1965440,3
1965500,7
1965520,1
1965540,3
1965570,4
1965600,2
1965640,2
1965700,2
1965740,1
1965840,7
1965870,1
1965890,1
1966010,7
1966030,2
1966050,5
1966120,5
1966240,2
1966280,4
1966300,2
1966340,5
1966360,1
1966370,3
1966380,5
1966540,3
1966640,1
1966690,2
1966750,5
1966770,3
1966780,2
1966820,7
1966920,3
1966950,8
1966970,1
1967000,5
1967020,1
1967040,4
1967100,2
1967170,1
1967210,1
1967220,6
1967250,4
1967360,5
1967370,15
1967380,2
1967460,4
1967490,1
1967510,2
1967540,6
1967590,4
1967660,3
1967670,2
1967730,2
1967740,6
1967860,1
1967980,3
1967990,2
1968030,1
1968040,2
1968070,1
1968080,2
1968090,1
1968170,13
1968180,3
1968200,5
1968220,2
1968260,4
1968290,4
1968300,4
1968380,4
1968470,4
1968480,4
1968560,2
1968610,1
1968670,3
1968710,1
1968770,4
1968780,1
1968790,3
1968800,1
1968880,5
1968900,2
1968930,10
1968950,3
1968970,5
1969090,2
1969150,2
1969220,2
1969240,4
1969290,6
1969330,2
1969360,6
1969410,1
1969490,5
1969560,2
1969620,6
1969630,2
1969670,2
1969720,4
1969730,1
1969740,3
1969800,2
1969830,4
1969880,1
1969900,1
1969950,1
1970030,2
1970060,2
1970070,2
1970150,1
1970160,6
1970180,2
1970220,6
1970260,4
1970380,2
1970420,4
1970450,1
1970550,1
1970600,4
1970620,5
1970630,5
1970660,4
1970680,4
1970800,1
1970840,1
1970880,8
1970900,2
1970940,4
1970950,3
1971010,4
1971130,2
1971150,3
1971220,1
1971240,5
1971260,2
1971300,1
1971310,3
1971340,3
1971360,7
1971400,4
1971420,1
1971430,2
1971470,1
1971600,2
1971670,6
1971680,2
1971800,3
1971830,2
1971870,1
1971890,1
1971910,2
1971950,1
1971960,3
1972010,3
1972090,1
1972100,12
1972110,4
1972120,7
1972230,2
1972380,1
1972420,1
1972500,2
1972510,3
1972550,4
1972580,4
1972600,3
1972640,2
1972690,4
1972760,1
1972790,3
1972820,1
1972830,1
1972840,1
1972910,7
1972960,2
1972990,3
1973050,13
1973100,4
1973110,2
1973140,4
1973180,2
1973210,1
1973240,3
1973250,1
1973330,1
1973360,1
1973420,4
1973450,1
1973510,2
1973590,6
1973680,2
1973780,2
1973800,1
1973810,3
1973840,1
1973880,6
1973930,1
1973990,1
1974040,2
1974060,3
1974200,3
1974250,3
1974290,3
1974380,1
1974400,7
1974480,1
1974490,2
1974520,1
1974670,3
1974710,1
1974810,1
1974840,2
1974870,2
1974890,3
1974930,3
1974940,8
1974960,1
1974980,11
1975040,2
1975110,6
1975170,2
1975180,4
1975210,1
1975230,5
1975240,2
1975250,4
1975260,4
1975280,2
1975290,4
1975320,3
1975360,5
1975440,4
1975460,3
1975500,5
1975520,7
1975570,5
1975620,3
1975670,2
1975700,4
1975720,1
1975730,1
1975740,8
1975780,3
1975820,3
1975840,1
1975900,1
1975910,1
1976020,2
1976070,4
1976080,4
1976110,4
1976160,2
1976200,5
1976240,2
1976280,5
1976320,1
1976490,3
1976500,1
1976510,4
1976520,7
1976560,2
1976630,1
1976670,3
1976720,1
1976730,1
1976750,1
1976850,2
1976880,2
1976890,2
1976930,7
1976950,3
1977040,4
1977110,1
1977120,1
1977170,2
1977220,6
1977230,5
1977340,6
1977390,4
1977400,5
1977460,4
1977530,2
1977590,1
1977610,5
1977660,7
1977780,5
1977800,2
1977840,1
1977880,3
1977890,4
1977900,1
1977910,1
1978000,6
1978020,3
1978220,1
1978260,1
1978270,4
1978340,4
1978420,2
1978500,1
1978520,2
1978540,5
1978590,4
1978630,6
1978640,3
1978700,2
1978720,3
1978740,1
1978770,3
1978780,1
1978830,1
1978840,4
1978880,2
1978890,1
1978910,1
1978990,1
1979000,4
1979110,1
1979160,1
1979210,2
1979370,2
1979380,1
1979450,3
1979520,6
1979610,3
1979620,3
1979750,2
1979770,1
1979860,1
1979920,7
1980030,1
1980160,3
1980190,1
1980200,5
1980230,1
1980320,1
1980340,1
1980380,1
1980410,3
1980460,1
1980520,3
1980600,3
1980640,8
1980650,1
1980730,2
1980830,4
1980850,1
1980860,2
1980880,1
1980890,5
1980920,4
1980960,5
1981070,3
1981170,2
1981260,1
1981330,2
1981380,1
1981390,7
1981400,6
1981430,3
1981440,1
1981480,3
1981500,3
1981660,4
1981670,8
1981680,5
1981740,2
1981750,3
1981760,3
1981830,7
1981850,1
1981880,4
1981900,2
1982000,2
1982070,1
1982080,1
1982090,1
1982230,2
1982370,4
1982410,2
1982430,3
1982460,1
1982520,5
1982530,2
1982540,1
1982570,4
1982700,2
1982770,3
1982890,8
1982980,1
1983010,1
1983020,1
1983030,1
1983040,3
1983100,7
1983240,2
1983330,4
1983420,3
1983500,2
1983520,2
1983570,2
1983600,4
1983620,5
1983710,3
1983790,2
1983860,2
1983890,3
1983990,2
1984010,4
1984090,5
1984110,2
1984130,1
1984240,2
1984250,1
1984260,1
1984320,7
1984370,2
1984400,1
1984450,3
1984530,2
1984550,2
1984720,5
1984850,1
1984870,3
1984930,4
1984980,3
1985030,1
1985130,2
1985140,1
1985180,2
1985240,1
1985250,2
1985260,14
1985360,4
1985390,2
1985480,4
1985550,2
1985560,5
1985680,1
1985730,5
1985760,7
1985810,8
1985830,2
1985840,4
1985880,2
1985890,2
1985930,2
1985990,10
1986050,5
1986060,4
1986100,2
1986240,2
1986330,2
1986370,2
1986400,10
1986420,1
1986440,3
1986490,5
1986520,3
1986530,3
1986550,1
1986580,3
1986600,1
1986610,2
1986620,3
1986640,4
1986660,4
1986760,1
1986960,3
1986970,1
1986980,3
1987000,1
1987020,1
1987060,2
1987090,1
1987170,1
1987190,6
1987200,2
1987210,1
1987230,1
1987280,3
1987390,3
1987440,2
1987470,3
1987570,2
1987610,5
1987720,2
1987730,2
1987740,4
1987790,2
1987820,3
1987910,1
1987930,2
1987950,5
1987990,3
1988010,1
1988060,2
1988070,2
1988100,3
1988110,5
1988140,2
1988150,1
1988160,2
1988170,3
1988230,2
1988280,2
1988300,3
1988320,3
1988440,2
1988500,3
1988510,1
1988570,5
1988690,2
1988730,1
1988840,2
1988920,1
1988930,1
1988970,2
1989000,2
1989040,1
1989060,1
1989100,4
1989140,2
1989150,1
1989170,3
1989180,2
1989220,4
1989240,2
1989330,1
1989340,1
1989360,2
1989440,3
1989450,3
1989460,4
1989480,1
1989490,6
1989500,8
1989600,4
1989670,3
1989680,1
1989700,3
1989750,1
1989850,1
1989880,1
1989900,2
1989950,2
1989990,3
1990010,1
1990020,3
1990070,5
1990100,1
1990110,2
1990210,9
1990230,2
1990260,4
1990280,2
1990310,2
1990340,1
1990360,3
1990400,1
1990470,3
1990510,1
1990620,5
1990640,2
1990700,1
1990710,2
1990790,2
1990850,1
1990860,1
1991030,8
1991120,2
1991160,3
1991200,4
1991240,3
1991290,3
1991350,2
1991380,15
1991430,2
1991480,1
1991530,2
1991600,1
1991630,2
1991670,12
1991690,1
1991710,2
1991720,5
1991750,1
1991760,1
1991810,1
1991820,3
1991840,2
1991890,1
1991930,2
1992000,4
1992120,4
1992130,1
1992190,2
1992200,2
1992220,2
1992280,2
1992400,3
1992410,4
1992430,3
1992450,4
1992520,2
1992560,3
1992640,2
1992660,2
1992710,3
1992720,5
1992800,2
1992900,3
1992950,3
1992970,10
1993010,3
1993040,2
1993050,2
1993060,3
1993070,6
1993140,7
1993240,3
1993250,1
1993300,1
1993390,14
1993580,4
1993620,3
1993720,3
1993760,5
1993790,2
1993820,1
1993840,5
1993850,1
1993900,4
1994120,2
1994190,6
1994230,2
1994240,3
1994310,2
1994360,4
1994380,3
1994400,3
1994490,3
1994610,3
1994620,2
1994650,1
1994750,5
1994760,2
1994800,2
1994820,3
1994870,1
1994880,3
1994910,3
1994920,4
1994970,4
1995010,4
1995030,1
1995080,5
1995150,1
1995270,1
1995290,8
1995320,10
1995370,3
1995440,2
1995480,1
1995520,1
1995620,1
1995650,1
1995720,4
1995770,6
1995810,1
1995830,4
1995850,1
1995890,10
1996000,4
1996140,1
1996230,7
1996270,4
1996320,3
1996370,2
1996410,1
1996530,3
1996600,3
1996650,2
1996680,4
1996700,1
1996860,2
1996870,4
1996900,4
1996950,5
1997150,3
1997200,2
1997220,3
1997270,2
1997350,3
1997370,1
1997420,1
1997470,2
1997540,4
1997570,1
1997580,2
1997670,2
1997710,6
1997750,2
1997850,2
1997890,1
1998030,4
1998070,3
1998080,2
1998110,3
1998120,5
1998140,1
1998190,2
1998210,1
1998340,5
1998360,2
1998400,1
1998420,5
1998430,3
1998470,3
1998540,1
1998560,3
1998590,3
1998630,2
1998760,2
1998770,3
1998830,2
1998900,2
1998910,4
1999020,20
1999150,9
1999190,1
1999200,1
1999300,1
1999390,1
1999420,1
1999460,2
1999480,3
1999520,2
1999530,1
1999550,1
1999580,1
1999590,1
1999680,3
1999760,4
1999810,1
1999830,2
1999840,3
1999930,2
1999950,3
2000030,3
2000050,5
2000100,4
2000140,3
2000200,1
2000340,2
2000410,4
2000440,5
2000500,1
2000510,3
2000570,2
2000580,3
2000600,4
2000610,2
2000770,3
2000780,1
2000790,1
2000820,4
2000870,1
2000890,3
2000910,3
2001050,1
2001120,1
2001190,3
2001200,4
2001210,3
2001230,1
2001300,2
2001310,2
2001360,9
2001400,1
2001440,1
2001460,1
2001540,4
2001560,2
2001580,2
2001590,5
2001700,8
2001730,4
2001760,3
2001770,6
2001840,2
2001850,2
2001870,2
2001900,1
2001920,2
2001930,2
2001940,5
2002100,4
2002120,3
2002170,6
2002180,1
2002220,4
2002260,2
2002300,1
2002330,9
2002350,2
2002390,2
2002400,1
2002420,3
2002460,2
2002500,6
2002550,4
2002570,3
2002580,1
2002610,5
2002710,7
2002760,2
2002770,4
2002780,3
2002890,3
2002920,2
2002940,8
2002970,2
2003020,5
2003030,2
2003200,6
2003220,4
2003290,4
2003380,7
2003410,2
2003440,3
2003480,2
2003500,1
2003610,4
2003620,3
2003630,4
2003700,2
2003740,3
2003840,3
2003870,2
2003890,2
2004010,1
2004040,4
2004060,2
2004080,3
2004130,1
2004190,1
2004210,2
2004270,1
2004300,1
2004350,3
2004380,2
2004400,1
2004450,1
2004490,2
2004500,1
2004510,5
2004610,2
2004630,1
2004720,7
2004730,2
2004760,3
2004780,1
2004790,5
2004810,6
2004820,5
2004850,2
2004860,1
2004870,3
2004920,1
2005020,1
2005030,1
2005040,1
2005050,1
2005070,1
2005140,2
2005150,2
2005160,3
2005180,1
2005200,6
2005250,4
2005260,3
2005270,1
2005350,5
2005450,1
2005470,3
2005510,2
2005520,1
2005540,3
2005570,4
2005610,3
2005650,4
2005680,5
2005690,1
2005700,1
2005720,7
2005790,4
2005820,1
2005980,5
2006020,3
2006050,2
2006140,4
2006190,9
2006240,4
2006290,5
2006300,4
2006320,2
2006330,2
2006340,1
2006350,2
2006370,2
2006610,2
2006680,1
2006790,1
2006870,2
2006890,2
2006900,5
2006950,1
2006960,5
2006990,1
2007010,2
2007020,3
2007030,3
2007070,2
2007110,1
2007130,2
2007160,3
2007280,3
2007290,3
2007450,5
2007460,2
2007470,1
2007510,2
2007530,2
2007540,4
2007550,5
2007600,1
2007690,5
2007720,2
2007850,1
2007940,1
2008060,7
2008130,1
2008190,3
2008250,4
2008260,5
2008310,1
2008420,2
2008460,1
2008480,1
2008520,2
2008600,1
2008610,4
2008630,3
2008720,2
2008740,1
2008760,2
2008800,4
2008970,2
2008990,2
2009060,5
2009160,8
2009200,2
2009210,7
2009240,2
2009330,6
2009400,3
2009420,4
2009510,4
2009520,2
2009530,5
2009550,6
2009560,2
2009710,2
2009730,5
2009740,5
2009750,2
2009830,3
2009870,2
2009880,2
2009900,2
2009910,3
2009960,1
2009970,2
2009980,3
2010100,4
2010140,2
2010300,1
2010340,1
2010350,1
2010360,3
2010400,4
2010410,2
2010440,5
2010490,2
2010500,1
2010520,2
2010560,1
2010620,5
2010660,1
2010750,2
2010760,1
2010780,2
2010800,1
2010990,9
2011000,2
2011010,2
2011030,1
2011050,14
2011060,3
2011100,1
2011120,1
2011150,4
2011160,4
2011240,1
2011340,1
2011380,5
2011390,2
2011450,3
2011510,2
2011540,3
2011570,1
2011600,2
2011640,3
2011710,1
2011720,2
2011740,6
2011760,1
2011880,2
2011900,3
2011950,1
2012000,1
2012140,1
2012190,4
2012210,4
2012220,1
2012240,2
2012340,4
2012430,1
2012440,5
2012460,5
2012480,1
2012490,5
2012500,1
2012510,11
2012530,2
2012550,2
2012610,9
2012630,3
2012670,4
2012780,4
2012790,3
2012810,12
2012820,3
2012870,5
2012890,1
2012900,7
2012950,7
2012960,5
2012990,1
2013000,1
2013050,2
2013080,1
2013200,1
2013230,1
2013270,5
2013310,1
2013390,1
2013430,3
2013630,4
2013680,4
2013690,1
2013710,3
2013720,1
2013810,1
2013840,2
2013850,4
2013880,14
2013900,1
2014020,1
2014030,1
2014250,2
2014270,4
2014310,3
2014340,1
2014440,1
2014570,3
2014640,2
2014670,2
2014680,1
2014690,2
2014700,8
2014730,1
2014790,1
2014820,3
2014840,1
2014850,1
2014890,5
2015040,1
2015100,1
2015180,6
2015230,6
2015280,1
2015290,5
2015320,2
2015330,3
2015350,4
2015360,1
2015400,1
2015470,7
2015530,3
2015570,1
2015600,1
2015730,3
2015740,1
2015810,7
2015920,1
2015980,4
2016020,1
2016140,3
2016170,4
2016190,11
2016240,4
2016250,4
2016300,1
2016320,3
2016360,4
2016470,2
2016480,2
2016500,5
2016520,1
2016580,1
2016640,3
2016700,1
2016710,3
2016730,4
2016740,1
2016850,1
2016890,2
2016900,2
2016930,1
2016990,3
2017050,2
2017170,2
2017200,1
2017220,1
2017230,5
2017270,4
2017280,5
2017290,2
2017320,4
2017350,1
2017360,1
2017440,1
2017490,2
2017510,6
2017520,2
2017570,1
2017660,3
2017750,5
2017780,5
2017860,2
2017930,5
2017940,1
2017990,4
2018040,1
2018050,3
2018070,2
2018080,2
2018110,4
2018120,1
2018140,1
2018200,1
2018210,1
2018300,1
2018310,2
2018320,3
2018360,1
2018380,3
2018390,4
2018480,5
2018500,1
2018550,8
2018560,2
2018570,6
2018590,1
2018630,1
2018650,2
2018700,1
2018710,4
2018730,3
2018740,2
2018770,1
2018790,2
2018850,9
2018880,1
2018900,2
2018910,5
2018930,3
2018980,1
2018990,4
2019190,6
2019230,4
2019280,3
2019290,2
2019360,4
2019370,2
2019380,4
2019480,2
2019500,5
2019510,6
2019540,3
2019670,2
2019730,1
2019780,1
2019790,1
2019850,3
2019880,1
2020000,5
2020120,1
2020180,1
2020230,1
2020250,2
2020270,3
2020290,4
2020350,1
2020360,2
2020480,1
2020490,6
2020500,4
2020510,2
2020520,5
2020570,8
2020590,1
2020610,1
2020660,3
2020670,4
2020690,1
2020730,1
2020790,2
2020800,3
2020840,1
2020940,6
2021030,3
2021040,3
2021050,2
2021060,1
2021120,2
2021140,5
2021180,1
2021250,1
2021340,2
2021370,4
2021440,3
2021450,2
2021470,4
2021500,2
2021570,7
2021580,2
2021610,1
2021710,5
2021720,2
2021740,4
2021830,1
2021860,2
2021880,5
2021890,4
2021910,4
2022030,6
2022040,2
2022070,1
2022140,3
2022170,2
2022180,3
2022190,4
2022200,7
2022220,1
2022280,2
2022310,1
2022350,2
2022380,2
2022390,1
2022430,3
2022440,1
2022450,3
2022470,1
2022640,1
2022650,2
2022660,2
2022680,2
2022710,4
2022720,1
2022730,2
2022740,4
2022780,1
2022850,1
2022870,3
2022960,3
2022970,4
2023010,2
2023060,3
2023100,4
2023120,2
2023130,12
2023210,3
2023220,2
2023240,2
2023250,1
2023320,2
2023330,2
2023340,4
2023390,1
2023420,2
2023620,4
2023640,3
2023660,3
2023700,4
2023730,2
2023780,1
2023870,1
2023900,2
2023940,1
2023990,2
2024030,3
2024040,6
2024080,1
2024150,2
2024170,3
2024220,3
2024240,1
2024250,2
2024310,2
2024320,2
2024340,3
2024370,1
2024450,2
2024500,1
2024510,2
2024570,1
2024600,7
2024610,3
2024620,1
2024640,1
2024650,4
2024660,4
2024700,1
2024730,3
2024790,8
2024850,2
2024860,3
2024870,1
2024900,3
2024920,4
2024950,2
2025010,1
2025100,1
2025210,3
2025240,3
2025280,4
2025290,8
2025380,3
2025440,3
2025450,2
2025470,1
2025510,2
2025570,1
2025590,2
2025610,1
2025700,3
2025710,1
2025720,1
2025730,11
2025740,1
2025780,1
2025830,3
2025880,1
2025940,5
2025950,5
2026000,3
2026150,1
2026260,8
2026270,1
2026290,3
2026320,4
2026340,1
2026410,5
2026430,3
2026480,2
2026510,12
2026530,1
2026580,2
2026720,3
2026740,2
2026810,5
2026840,2
2026970,6
2026990,3
2027050,1
2027070,3
2027100,6
2027150,1
2027160,2
2027200,3
2027240,1
2027260,1
2027270,8
2027290,3
2027300,1
2027330,1
2027340,2
2027450,1
2027460,1
2027570,7
2027610,2
2027680,3
2027790,4
2027810,1
2027830,2
2027940,4
2027960,5
2027970,1
2028080,3
2028110,3
2028160,2
2028170,2
2028220,4
2028230,1
2028270,2
2028310,9
2028330,3
2028380,2
2028390,4
2028410,2
2028420,5
2028440,3
2028450,1
2028470,3
2028620,3
2028870,1
2028900,1
2028940,3
2028950,1
2028980,2
2029070,3
2029170,2
2029200,1
2029240,4
2029270,3
2029300,1
2029430,1
2029490,1
2029520,4
2029590,4
2029630,1
2029650,1
2029660,2
2029680,3
2029690,6
2029700,1
2029730,5
2029810,1
2029880,3
2029900,2
2029910,3
2029920,3
2030010,1
2030020,3
2030090,2
2030190,3
2030360,1
2030420,2
2030430,2
2030530,9
2030550,3
2030610,3
2030620,1
2030660,1
2030730,2
2030750,3
2030780,3
2030810,3
2030820,3
2030880,2
2030890,1
2030910,3
2030940,2
2030970,5
2031010,5
2031020,1
2031050,3
2031070,8
2031080,1
2031110,2
2031140,1
2031250,4
2031330,4
2031390,2
2031410,3
2031480,2
2031560,3
2031580,3
2031650,2
2031680,2
2031720,1
2031740,15
2031830,2
2031850,1
2031940,7
2031980,2
2031990,2
2032060,1
2032190,2
2032210,1
2032270,2
2032360,2
2032380,4
2032420,2
2032460,1
2032470,1
2032500,3
2032540,6
2032640,6
2032650,3
2032680,1
2032830,1
2032950,5
2033110,8
2033150,4
2033160,1
2033200,2
2033210,10
2033230,5
2033340,2
2033410,1
2033500,3
2033540,1
2033550,1
2033560,4
2033630,5
2033800,3
2033810,1
2033860,2
2033880,3
2033930,2
2033950,2
2034060,2
2034090,3
2034180,6
2034210,3
2034280,3
2034330,1
2034360,2
2034370,5
2034390,1
2034450,4
2034470,3
2034520,4
2034540,4
2034550,2
2034580,7
2034620,2
2034630,1
2034700,3
2034750,4
2034800,2
2034810,6
2034820,6
2034890,4
2034930,5
2034950,4
