Question ID,Total Answers
2034990,1
2035010,12
2035060,9
2035100,4
2035120,2
2035130,2
2035140,3
2035160,1
2035210,1
2035230,5
2035250,1
2035270,4
2035310,2
2035320,4
2035370,2
2035380,6
2035420,1
2035440,2
2035470,7
2035550,1
2035590,2
2035630,1
2035670,3
2035680,1
2035710,1
2035720,2
2035770,3
2035840,3
2035860,1
2035890,1
2035900,1
2035910,9
2035940,2
2035970,1
2036030,1
2036070,1
2036130,2
2036140,4
2036190,2
2036200,2
2036250,1
2036260,2
2036270,3
2036320,2
2036430,3
2036560,2
2036570,1
2036690,4
2036710,1
2036750,6
2036820,5
2036890,1
2036970,5
2036980,7
2037000,4
2037010,1
2037020,2
2037040,1
2037060,1
2037070,3
2037080,1
2037130,2
2037220,5
2037280,1
2037290,2
2037320,4
2037450,2
2037490,3
2037570,1
2037650,2
2037720,2
2037730,4
2037740,3
2037760,3
2037820,2
2037830,2
2037870,3
2037880,7
2037890,6
2037910,1
2037920,2
2037940,8
2037970,1
2038010,2
2038040,2
2038060,7
2038080,2
2038100,3
2038140,3
2038160,4
2038200,10
2038280,1
2038290,2
2038360,1
2038370,1
2038420,2
2038490,1
2038530,2
2038570,1
2038600,1
2038640,5
2038660,1
2038680,3
2038700,2
2038730,2
2038760,7
2038880,2
2038910,4
2038920,5
2039050,1
2039100,2
2039140,3
2039150,2
2039160,1
2039170,2
2039190,5
2039200,8
2039220,1
2039240,2
2039250,1
2039270,1
2039280,1
2039290,3
2039330,1
2039350,1
2039370,3
2039560,4
2039620,1
2039650,3
2039690,3
2039730,10
2039740,2
2039750,4
2039780,2
2039860,1
2039870,2
2039910,2
2039940,4
2039970,3
2040080,1
2040120,3
2040130,3
2040160,1
2040170,3
2040210,10
2040230,5
2040240,8
2040260,2
2040300,1
2040310,2
2040330,1
2040350,1
2040460,1
2040500,10
2040560,21
2040570,4
2040580,1
2040600,1
2040610,3
2040620,2
2040680,3
2040730,4
2040740,1
2040830,3
2040890,2
2041000,7
2041090,3
2041110,2
2041120,1
2041190,1
2041200,2
2041210,3
2041250,2
2041260,3
2041300,3
2041320,2
2041350,3
2041380,1
2041520,1
2041550,1
2041590,1
2041640,4
2041670,1
2041700,1
2041710,2
2041730,3
2041800,1
2041910,1
2042050,3
2042070,9
2042150,4
2042220,2
2042270,4
2042310,3
2042340,1
2042350,7
2042390,1
2042420,1
2042470,3
2042560,1
2042610,3
2042680,2
2042710,1
2042780,7
2042800,4
2042810,5
2042850,2
2042860,2
2042910,1
2042930,6
2042970,5
2043060,3
2043070,7
2043090,1
2043130,2
2043140,4
2043190,2
2043210,2
2043250,2
2043260,1
2043280,3
2043330,1
2043350,3
2043380,1
2043490,2
2043500,3
2043530,2
2043580,3
2043610,2
2043640,2
2043660,2
2043670,2
2043730,1
2043760,1
2043800,3
2043810,1
2043830,3
2043900,3
2043920,3
2043980,3
2043990,5
2044000,3
2044010,7
2044070,1
2044130,4
2044200,2
2044320,3
2044340,6
2044350,1
2044430,1
2044440,1
2044540,1
2044590,3
2044630,1
2044640,1
2044680,5
2044700,3
2044710,3
2044750,2
2044760,13
2044800,1
2044820,4
2044840,1
2045070,1
2045150,3
2045170,2
2045200,1
2045280,2
2045290,2
2045330,1
2045350,2
2045380,2
2045430,3
2045450,1
2045470,3
2045510,2
2045550,5
2045670,3
2045700,2
2045740,1
2045760,1
2045770,3
2045850,2
2045880,1
2045910,1
2045970,1
2045980,1
2046030,2
2046050,3
2046080,1
2046190,2
2046240,2
2046260,10
2046270,3
2046320,1
2046370,2
2046390,4
2046470,1
2046480,2
2046530,6
2046570,3
2046610,2
2046680,5
2046710,1
2046780,1
2046790,2
2046820,3
2046880,2
2046890,2
2046960,3
2046970,2
2047020,2
2047030,1
2047200,5
2047220,2
2047250,5
2047300,1
2047360,1
2047380,1
2047470,5
2047500,4
2047590,2
2047650,2
2047730,1
2047740,2
2047750,3
2047810,2
2047820,2
2047870,1
2047880,2
2047890,2
2048100,2
2048110,1
2048210,2
2048230,1
2048240,1
2048300,5
2048310,1
2048390,1
2048440,5
2048460,1
2048470,6
2048490,1
2048530,3
2048540,3
2048550,1
2048610,1
2048670,2
2048680,1
2048720,11
2048740,1
2048790,4
2048830,3
2048850,2
2048950,1
2048970,8
2049000,4
2049020,3
2049040,1
2049060,2
2049070,2
2049150,1
2049190,3
2049230,4
2049250,2
2049330,3
2049350,3
2049380,5
2049400,4
2049420,3
2049450,1
2049480,6
2049490,1
2049530,5
2049540,1
2049580,4
2049590,1
2049660,3
2049690,2
2049710,5
2049730,1
2049780,2
2049810,2
2049820,1
2049830,5
2049840,5
2049870,4
2049880,1
2049910,4
2049950,2
2049970,1
2050090,2
2050110,1
2050120,4
2050200,3
2050310,1
2050320,2
2050330,1
2050400,4
2050440,1
2050450,6
2050460,5
2050470,5
2050490,9
2050510,2
2050590,3
2050610,1
2050650,2
2050680,3
2050790,10
2050810,2
2050850,4
2050900,4
2050930,3
2050940,1
2050950,1
2050980,1
2051030,1
2051070,4
2051120,2
2051140,1
2051160,1
2051190,4
2051210,4
2051220,2
2051270,2
2051340,2
2051360,1
2051410,1
2051430,5
2051490,1
2051530,1
2051570,1
2051640,1
2051730,2
2051860,2
2051900,2
2051910,2
2051920,2
2051990,2
2052050,1
2052200,1
2052290,5
2052390,3
2052440,4
2052500,1
2052560,4
2052580,5
2052860,1
2052880,1
2052900,2
2052920,3
2052950,2
2052960,3
2053040,3
2053120,1
2053190,5
2053240,1
2053250,1
2053260,2
2053290,1
2053350,1
2053370,5
2053440,1
2053470,2
2053510,1
2053530,2
2053550,2
2053560,1
2053590,2
2053600,2
2053650,2
2053800,3
2053810,1
2053830,5
2053900,1
2053930,2
2053960,2
2053970,4
2053980,2
2054010,1
2054020,3
2054120,1
2054130,12
2054150,12
2054180,2
2054230,2
2054360,1
2054430,2
2054490,2
2054520,6
2054540,2
2054570,3
2054610,3
2054630,1
2054690,2
2054710,15
2054840,4
2054920,5
2054940,5
2054960,1
2054980,2
2054990,3
2055000,2
2055020,3
2055110,3
2055140,2
2055190,2
2055220,3
2055300,6
2055340,5
2055350,3
2055430,8
2055510,9
2055580,1
2055650,4
2055660,3
2055670,3
2055700,2
2055710,2
2055740,1
2055840,3
2055920,2
2055930,1
2055940,5
2055960,3
2056060,2
2056090,2
2056210,1
2056230,1
2056330,1
2056350,3
2056380,2
2056400,5
2056430,1
2056450,4
2056560,6
2056570,2
2056620,2
2056730,2
2056750,3
2056800,2
2056840,3
2056850,2
2056880,1
2056890,4
2056900,2
2056910,1
2056950,3
2057040,1
2057110,3
2057120,3
2057190,5
2057200,2
2057210,3
2057250,3
2057270,2
2057350,5
2057370,2
2057380,3
2057490,1
2057500,3
2057610,2
2057630,4
2057760,2
2057810,5
2057820,1
2057840,2
2057850,1
2057910,8
2057920,1
2057950,2
2057960,2
2058040,1
2058130,1
2058210,3
2058230,4
2058340,4
2058360,8
2058370,1
2058440,2
2058450,6
2058490,3
2058540,3
2058550,8
2058680,1
2058690,4
2058700,12
2058790,2
2058810,4
2058840,1
2058980,1
2058990,7
2059010,4
2059030,6
2059060,2
2059100,1
2059130,2
2059210,4
2059240,4
2059250,2
2059330,1
2059400,3
2059470,2
2059510,2
2059570,1
2059590,1
2059600,2
2059640,1
2059670,1
2059680,11
2059700,1
2059740,8
2059840,3
2059880,2
2059920,3
2060020,6
2060030,3
2060100,2
2060140,1
2060160,2
2060200,8
2060210,4
2060420,1
2060540,1
2060690,1
2060750,2
2060770,1
2060820,3
2060850,2
2060880,2
2060900,7
2060950,3
2061080,3
2061230,2
2061260,4
2061330,1
2061390,2
2061410,1
2061420,2
2061430,1
2061440,3
2061500,3
2061520,3
2061540,1
2061550,4
2061560,4
2061590,2
2061600,4
2061620,1
2061740,2
2061880,1
2061900,2
2061920,5
2061960,1
2061970,1
2061980,2
2061990,5
2062010,7
2062020,8
2062110,3
2062290,1
2062310,2
2062330,1
2062350,2
2062410,2
2062420,5
2062430,1
2062440,6
2062480,2
2062520,4
2062540,5
2062560,20
2062600,1
2062620,1
2062660,3
2062670,2
2062690,2
2062720,1
2062760,2
2062810,2
2062830,1
2062940,3
2063050,3
2063080,2
2063110,3
2063150,1
2063220,1
2063280,5
2063320,1
2063480,8
2063490,2
2063510,1
2063520,4
2063570,3
2063630,1
2063670,4
2063690,3
2063710,4
2063720,3
2063740,2
2063760,2
2063770,2
2063820,4
2063930,3
2064030,1
2064050,4
2064070,2
2064080,2
2064100,2
2064140,1
2064150,1
2064180,6
2064200,2
2064240,1
2064250,16
2064300,2
2064320,4
2064350,2
2064380,4
2064430,2
2064480,2
2064490,1
2064510,3
2064550,6
2064600,2
2064620,3
2064660,2
2064710,8
2064720,7
2064740,3
2064770,1
2064850,12
2064880,2
2064940,2
2064980,4
2064990,4
2065030,4
2065060,2
2065090,3
2065110,1
2065190,2
2065270,2
2065370,3
2065420,2
2065430,3
2065450,5
2065480,1
2065510,4
2065550,1
2065580,4
2065590,1
2065630,1
2065680,2
2065710,1
2065750,1
2065780,5
2065790,2
2065820,2
2065870,1
2065880,5
2065890,3
2065990,3
2066000,4
2066030,2
2066070,2
2066090,4
2066170,3
2066180,2
2066190,5
2066210,6
2066230,2
2066270,4
2066320,3
2066340,5
2066440,2
2066490,2
2066570,2
2066590,5
2066620,1
2066640,2
2066710,1
2066810,4
2066820,1
2066880,3
2066890,4
2066930,3
2067020,3
2067070,3
2067120,1
2067130,1
2067200,2
2067210,4
2067220,4
2067250,1
2067310,1
2067320,1
2067330,4
2067360,4
2067380,2
2067390,4
2067460,2
2067500,1
2067520,6
2067530,1
2067560,1
2067710,1
2067750,1
2067820,2
2067830,2
2067900,4
2067910,2
2067920,1
2067960,3
2068030,2
2068080,3
2068120,3
2068130,5
2068170,1
2068180,1
2068200,1
2068240,1
2068290,1
2068300,1
2068370,4
2068440,1
2068500,6
2068560,1
2068570,8
2068610,2
2068680,1
2068700,1
2068850,1
2068940,1
2068950,4
2069010,2
2069080,3
2069110,3
2069140,2
2069200,2
2069220,2
2069300,2
2069370,1
2069380,2
2069450,11
2069490,13
2069510,1
2069530,1
2069570,2
2069600,3
2069650,2
2069740,2
2069780,1
2069810,8
2069850,3
2069880,1
2069920,1
2069940,3
2069960,3
2070000,3
2070010,10
2070120,3
2070240,5
2070250,3
2070270,2
2070290,1
2070340,4
2070350,2
2070410,2
2070430,1
2070610,1
2070710,4
2070720,1
2070730,1
2070740,1
2070760,2
2070830,1
2070840,1
2070850,5
2070890,7
2070900,1
2070930,2
2070940,1
2070980,4
2071010,6
2071050,3
2071090,3
2071110,4
2071120,1
2071140,2
2071240,9
2071260,2
2071290,1
2071420,4
2071440,2
2071510,1
2071560,5
2071590,2
2071630,2
2071710,3
2071720,1
2071750,1
2071800,4
2071830,1
2071850,3
2071860,5
2071870,2
2071900,1
2071920,1
2071930,3
2071940,2
2071970,11
2071990,3
2072040,4
2072100,7
2072150,2
2072240,3
2072290,3
2072340,1
2072390,3
2072420,1
2072460,2
2072480,2
2072660,3
2072730,1
2072740,1
2072800,1
2072840,1
2072860,1
2072880,1
2072950,1
2073000,2
2073060,2
2073080,1
2073140,7
2073150,1
2073170,1
2073210,2
2073250,5
2073290,2
2073330,2
2073340,3
2073470,1
2073490,2
2073510,2
2073570,3
2073630,1
2073680,10
2073690,3
2073820,1
2073830,3
2073890,1
2073960,1
2073990,4
2074010,1
2074030,3
2074190,3
2074240,5
2074280,6
2074350,2
2074390,1
2074410,2
2074450,4
2074530,1
2074610,7
2074670,7
2074700,4
2074740,2
2074780,2
2074800,4
2074860,1
2074900,1
2074950,8
2074970,11
2074980,3
2075040,7
2075130,1
2075190,1
2075200,2
2075360,2
2075390,1
2075410,1
2075510,3
2075540,2
2075550,1
2075570,4
2075590,5
2075650,3
2075720,2
2075760,1
2075800,1
2075860,1
2075930,3
2075940,3
2075990,2
2076000,1
2076010,2
2076100,2
2076120,2
2076130,1
2076150,1
2076180,1
2076260,1
2076270,6
2076290,4
2076340,4
2076370,15
2076380,3
2076410,3
2076440,1
2076450,1
2076460,2
2076470,2
2076560,4
2076610,1
2076720,1
2076780,2
2076800,1
2076810,3
2076820,1
2076840,3
2076850,1
2076900,3
2076980,6
2076990,3
2077030,1
2077050,4
2077060,2
2077130,4
2077170,1
2077270,1
2077290,1
2077320,4
2077340,2
2077360,2
2077400,1
2077430,1
2077510,7
2077550,11
2077560,5
2077610,2
2077710,4
2077770,2
2077790,3
2077810,2
2077840,4
2077860,1
2077870,3
2077900,1
2077930,4
2077960,1
2077980,2
2078000,4
2078010,2
2078080,6
2078130,3
2078160,3
2078200,2
2078220,2
2078270,1
2078290,6
2078310,2
2078370,2
2078380,1
2078390,2
2078460,1
2078470,3
2078480,2
2078490,1
2078520,1
2078610,1
2078670,3
2078710,4
2078720,1
2078760,1
2078800,2
2078840,3
2078850,4
2078960,2
2078970,4
2079020,1
2079050,4
2079130,1
2079170,18
2079230,4
2079240,6
2079260,1
2079350,10
2079370,3
2079400,3
2079440,2
2079450,5
2079560,2
2079590,3
2079600,2
2079640,1
2079690,2
2079710,3
2079750,4
2079770,3
2079830,7
2079870,4
2079890,1
2079900,2
2079990,1
2080020,10
2080040,1
2080050,2
2080100,1
2080110,4
2080120,3
2080140,3
2080150,10
2080210,1
2080230,4
2080350,1
2080410,3
2080450,1
2080490,4
2080600,1
2080610,4
2080660,2
2080690,2
2080710,1
2080750,1
2080770,1
2080780,1
2080860,5
2080880,1
2081000,1
2081030,4
2081040,3
2081080,8
2081120,6
2081170,4
2081230,2
2081240,2
2081260,1
2081270,4
2081290,6
2081500,1
2081540,8
2081630,1
2081640,5
2081690,3
2081710,6
2081830,2
2081900,1
2081910,2
2081940,1
2081980,4
2081990,1
2082030,1
2082150,1
2082390,2
2082400,2
2082410,4
2082440,1
2082450,4
2082460,2
2082480,3
2082550,4
2082580,1
2082620,1
2082640,6
2082750,4
2082770,1
2082800,1
2082810,1
2082830,2
2082850,8
2082900,4
2082910,2
2082920,1
2082970,12
2082980,1
2083050,1
2083060,7
2083080,4
2083090,2
2083100,1
2083140,1
2083180,2
2083200,3
2083250,1
2083290,7
2083300,3
2083350,1
2083390,4
2083420,4
2083430,4
2083500,2
2083520,2
2083540,1
2083550,2
2083570,2
2083590,3
2083610,1
2083680,4
2083750,3
2083800,2
2083810,2
2083900,2
2083910,2
2083950,5
2083960,1
2083980,1
2083990,1
2084050,5
2084110,1
2084120,7
2084150,1
2084210,5
2084220,2
2084240,3
2084260,1
2084270,3
2084280,2
2084370,3
2084380,2
2084470,3
2084480,1
2084490,6
2084520,2
2084580,3
2084600,4
2084610,2
2084670,2
2084690,6
2084700,8
2084730,5
2084750,4
2084760,2
2084800,1
2084830,4
2084890,4
2084900,1
2084970,5
2085030,1
2085050,3
2085060,1
2085090,2
2085100,2
2085110,4
2085140,3
2085150,2
2085200,1
2085220,2
2085300,1
2085330,1
2085370,2
2085390,1
2085430,3
2085460,6
2085490,1
2085500,1
2085530,2
2085560,2
2085590,2
2085600,1
2085630,5
2085640,1
2085700,1
2085760,1
2085790,1
2085930,2
2086060,1
2086120,2
2086140,1
2086180,1
2086190,1
2086200,2
2086210,1
2086230,2
2086260,4
2086400,2
2086420,2
2086450,6
2086480,1
2086540,1
2086570,2
2086670,1
2086680,5
2086710,2
2086730,2
2086780,2
2086790,1
2086820,5
2086840,3
2086860,1
2086920,3
2086960,2
2087060,2
2087100,2
2087170,4
2087210,1
2087250,4
2087290,2
2087300,8
2087340,3
2087370,5
2087390,2
2087420,1
2087460,2
2087480,2
2087510,4
2087520,2
2087550,4
2087600,8
2087620,1
2087670,1
2087680,4
2087690,1
2087720,10
2087780,3
2087840,4
2087850,4
2087870,6
2087920,2
2087980,1
2088080,3
2088120,2
2088210,2
2088230,1
2088250,5
2088280,7
2088310,5
2088360,2
2088400,2
2088450,3
2088480,2
2088550,4
2088570,1
2088690,1
2088710,1
2088720,2
2088760,2
2088770,2
2088810,2
2088840,3
2088870,1
2088930,2
2088970,2
2089000,1
2089100,2
2089110,1
2089170,2
2089220,1
2089230,1
2089310,1
2089330,2
2089340,5
2089350,4
2089360,6
2089370,3
2089500,4
2089560,2
2089590,10
2089610,3
2089620,3
2089660,2
2089690,2
2089720,1
2089800,1
2089810,1
2089820,8
2089960,1
2090000,1
2090060,1
2090070,2
2090080,4
2090100,4
2090130,4
2090190,1
2090340,2
2090350,1
2090470,2
2090680,2
2090710,5
2090750,6
2090770,1
2090800,1
2090820,8
2090840,4
2090850,1
2090860,2
2090870,1
2090890,1
2090900,3
2090910,12
2090930,2
2090950,2
2090960,4
2091040,4
2091050,1
2091060,3
2091070,1
2091110,8
2091120,2
2091150,3
2091180,1
2091190,3
2091230,2
2091300,3
2091310,5
2091330,1
2091350,4
2091460,4
2091490,3
2091500,1
2091550,2
2091570,1
2091720,1
2091780,1
2091810,2
2091830,2
2091850,1
2091970,2
2092050,6
2092060,4
2092090,4
2092130,3
2092190,4
2092200,3
2092210,2
2092270,2
2092280,2
2092290,1
2092340,3
2092350,1
2092380,6
2092390,4
2092440,1
2092470,1
2092510,1
2092530,5
2092580,1
2092590,3
2092600,3
2092630,1
2092640,1
2092700,3
2092730,2
2092770,2
2092810,3
2092880,5
2092890,2
2092910,1
2092920,1
2092930,2
2092960,1
2092990,5
2093060,4
2093090,4
2093110,3
2093150,3
2093160,3
2093230,2
2093250,1
2093260,3
2093290,1
2093350,1
2093400,1
2093410,2
2093420,5
2093440,1
2093500,4
2093650,2
2093680,2
2093740,1
2093780,2
2093840,1
2093880,3
2093890,1
2093920,1
2093940,2
2093950,2
2093970,3
2094060,2
2094070,1
2094100,2
2094140,2
2094180,2
2094200,1
2094310,2
2094350,1
2094360,1
2094380,1
2094460,4
2094510,4
2094520,2
2094600,2
2094680,12
2094700,2
2094760,3
2094830,1
2094850,1
2094870,4
2094920,1
2094930,3
2094970,8
2094980,3
2095020,2
2095120,1
2095140,6
2095160,3
2095180,1
2095190,6
2095230,1
2095280,2
2095430,1
2095490,3
2095520,5
2095530,5
2095540,1
2095560,2
2095630,3
2095680,1
2095690,1
2095770,3
2095800,1
2095840,3
2095910,6
2096000,3
2096020,4
2096050,1
2096120,3
2096170,2
2096190,2
2096220,5
2096250,6
2096330,6
2096370,4
2096450,3
2096490,9
2096550,3
2096560,3
2096580,4
2096600,1
2096650,2
2096700,3
2096720,2
2096750,1
2096810,1
2096820,2
2096950,3
2096980,2
2097000,5
2097060,1
2097170,1
2097230,1
2097310,2
2097340,6
2097350,1
2097370,2
2097380,1
2097600,2
2097610,5
2097670,6
2097720,3
2097750,1
2097840,2
2097850,2
2097890,1
2097960,1
2098130,5
2098140,3
2098160,1
2098170,1
2098190,1
2098240,2
2098280,2
2098290,2
2098300,2
2098370,1
2098430,1
2098450,1
2098470,2
2098480,3
2098590,5
2098600,3
2098700,5
2098750,3
2098790,2
2098820,5
2098870,2
2098940,1
2098960,1
2099010,2
2099040,1
2099050,1
2099070,2
2099090,4
2099120,4
2099130,2
2099200,2
2099210,1
2099220,1
2099240,3
2099260,2
2099310,2
2099350,1
2099370,1
2099380,3
2099390,3
2099440,1
2099470,3
2099490,3
2099520,2
2099530,1
2099540,2
2099560,4
2099570,4
2099620,2
2099650,2
2099720,1
2099770,2
2099830,5
2099850,1
2099880,4
2099890,1
2099900,8
2099910,5
2099930,9
2099980,2
2100020,3
2100060,2
2100100,3
2100120,2
2100160,3
2100290,3
2100300,2
2100350,5
2100360,6
2100390,2
2100410,2
2100420,3
2100440,1
2100450,1
2100490,7
2100530,2
2100560,1
2100590,3
2100600,6
2100660,2
2100730,3
2100750,2
2100760,2
2100770,1
2100790,3
2100820,5
2100840,3
2100920,5
2100970,3
2101090,2
2101100,3
2101140,4
2101150,4
2101240,3
2101270,4
2101390,5
2101500,1
2101520,2
2101540,6
2101590,2
2101640,7
2101660,2
2101740,3
2101760,3
2101770,6
2101790,1
2101870,1
2101880,1
2101900,1
2101950,9
2101970,2
2102090,2
2102100,2
2102120,3
2102280,2
2102320,5
2102330,3
2102440,1
2102490,3
2102690,3
2102710,2
2102770,1
2102860,6
2102890,2
2102940,2
2102960,1
2102980,1
2103010,3
2103030,4
2103060,4
2103080,16
2103090,1
2103250,5
2103280,4
2103290,4
2103330,2
2103350,3
2103500,2
2103530,1
2103540,2
2103550,2
2103610,2
2103620,7
2103660,1
2103720,3
2103750,4
2103770,3
2103790,2
2103800,3
2103930,3
2103970,2
2104030,6
2104080,4
2104190,1
2104220,1
2104250,2
2104260,3
2104430,2
2104450,4
2104500,2
2104520,1
2104530,1
2104540,2
2104720,1
2104810,1
2104870,1
2104970,2
2105010,1
2105090,4
2105110,1
2105220,3
2105230,2
2105340,2
2105390,1
2105410,3
2105420,3
2105430,3
2105440,1
2105470,1
2105580,4
2105630,1
2105650,1
2105710,6
2105750,1
2105770,3
2105830,1
2105880,1
2105920,1
2105950,1
2106000,3
2106080,1
2106090,3
2106150,1
2106200,7
2106220,3
2106380,6
2106440,1
2106450,4
2106520,2
2106550,1
2106640,3
2106650,2
2106680,6
2106690,1
2106700,5
2106710,3
2106820,3
2106860,1
2106880,2
2106920,1
2106940,4
2106980,2
2107080,1
2107090,3
2107100,2
2107170,1
2107190,1
2107200,3
2107220,13
2107260,3
2107290,6
2107320,4
2107330,4
2107370,2
2107380,1
2107450,4
2107470,1
2107630,2
2107740,6
2107770,3
2107830,2
2107890,2
2107950,3
2108000,3
2108040,4
2108250,1
2108290,1
2108330,1
2108390,2
2108420,2
2108430,2
