Question ID,Total Answers
2108580,2
2108600,4
2108710,1
2108740,5
2108810,2
2108820,1
2108860,2
2108870,1
2109000,1
2109020,9
2109050,1
2109090,2
2109220,2
2109310,3
2109380,2
2109390,1
2109400,3
2109450,7
2109480,2
2109540,1
2109560,1
2109570,2
2109600,2
2109780,6
2109790,2
2109860,4
2109900,1
2110020,2
2110040,1
2110130,7
2110230,1
2110300,1
2110350,4
2110390,2
2110410,1
2110440,3
2110540,2
2110550,2
2110590,8
2110620,1
2110660,2
2110680,2
2110820,2
2110900,2
2110910,2
2110920,4
2110930,4
2110990,3
2111030,2
2111050,1
2111100,4
2111110,2
2111150,3
2111250,3
2111280,4
2111290,2
2111380,2
2111410,5
2111430,2
2111480,2
2111550,6
2111590,3
2111610,2
2111620,3
2111660,5
2111800,2
2111880,2
2111930,2
2111940,4
2112090,4
2112140,1
2112150,1
2112190,5
2112210,1
2112330,3
2112350,3
2112480,1
2112620,3
2112640,2
2112690,8
2112710,3
2112770,6
2112850,5
2112910,2
2112940,1
2112950,3
2113050,3
2113080,5
2113220,5
2113250,1
2113270,6
2113280,1
2113310,1
2113350,5
2113370,4
2113430,2
2113520,1
2113540,5
2113570,3
2113580,3
2113600,2
2113620,5
2113660,8
2113670,2
2113680,1
2113720,1
2113760,2
2113850,5
2113870,1
2113940,9
2113950,2
2114010,1
2114050,5
2114090,3
2114100,3
2114110,3
2114130,4
2114160,6
2114180,1
2114230,5
2114300,1
2114330,2
2114360,1
2114380,3
2114400,1
2114410,2
2114420,2
2114470,3
2114500,1
2114510,4
2114530,1
2114540,7
2114640,1
2114670,1
2114700,3
2114750,5
2114770,2
2114860,2
2114890,3
2114920,1
2114970,2
2115010,6
2115020,1
2115110,1
2115140,2
2115160,1
2115170,2
2115200,3
2115210,1
2115290,6
2115300,5
2115360,5
2115410,3
2115420,3
2115430,2
2115440,1
2115460,2
2115500,1
2115520,2
2115530,1
2115540,3
2115560,3
2115580,2
2115620,1
2115640,1
2115680,5
2115690,1
2115720,1
2115830,2
2115860,2
2115880,3
2115900,6
2115930,2
2115960,5
2115970,2
2115990,3
2116010,3
2116050,4
2116060,1
2116090,4
2116130,1
2116140,3
2116170,2
2116220,1
2116230,2
2116260,6
2116310,1
2116320,1
2116340,1
2116440,7
2116490,1
2116540,12
2116580,3
2116600,3
2116690,2
2116830,4
2116850,1
2116860,5
2116870,5
2116890,3
2116900,2
2116910,3
2116920,2
2116950,3
2116960,3
2117000,3
2117050,1
2117160,2
2117190,4
2117210,7
2117270,5
2117290,2
2117320,4
2117370,1
2117400,2
2117460,3
2117470,1
2117540,2
2117570,2
2117580,3
2117620,1
2117690,1
2117710,2
2117750,1
2117800,5
2117870,3
2117880,5
2117930,2
2117940,2
2117980,6
2118000,4
2118010,2
2118060,1
2118090,22
2118160,3
2118180,1
2118260,2
2118330,7
2118370,3
2118390,2
2118480,5
2118510,1
2118560,2
2118580,2
2118690,1
2118720,3
2118790,2
2118920,4
2118930,5
2119000,1
2119040,2
2119060,7
2119070,2
2119080,8
2119120,1
2119160,2
2119180,3
2119210,5
2119220,2
2119300,6
2119340,2
2119350,3
2119360,2
2119400,1
2119410,1
2119430,2
2119480,5
2119500,1
2119510,2
2119590,8
2119640,3
2119650,3
2119680,4
2119690,3
2119750,2
2119770,4
2119780,6
2119850,1
2119900,3
2119920,3
2119930,2
2119950,4
2119990,4
2120030,2
2120050,2
2120060,4
2120160,5
2120200,1
2120210,2
2120370,5
2120420,2
2120540,1
2120590,3
2120600,2
2120620,1
2120640,2
2120690,5
2120730,1
2120840,3
2120860,2
2120870,1
2120880,2
2120890,1
2120960,1
2120990,2
2121010,4
2121060,4
2121080,8
2121180,3
2121200,4
2121230,5
2121240,2
2121290,2
2121300,1
2121390,2
2121500,3
2121620,1
2121640,2
2121670,4
2121710,3
2121720,2
2121740,2
2121780,4
2121810,1
2121850,2
2121860,5
2121870,1
2121880,3
2121890,3
2121950,5
2121960,5
2121970,5
2121990,1
2122070,2
2122080,4
2122120,1
2122140,3
2122160,2
2122170,1
2122190,3
2122200,1
2122290,5
2122310,1
2122320,3
2122340,1
2122370,1
2122380,3
2122400,3
2122490,6
2122530,3
2122540,2
2122570,4
2122640,3
2122700,1
2122740,2
2122770,1
2122780,5
2122800,1
2122810,5
2122820,5
2122850,1
2122860,2
2122880,2
2122910,6
2122960,3
2123000,3
2123050,5
2123070,2
2123120,1
2123130,1
2123210,5
2123290,4
2123310,5
2123320,4
2123340,3
2123390,2
2123410,1
2123430,1
2123480,9
2123530,4
2123630,4
2123640,3
2123680,1
2123690,3
2123700,3
2123790,5
2123900,1
2123910,1
2123980,1
2124010,7
2124090,4
2124120,1
2124150,3
2124190,5
2124200,3
2124240,1
2124280,3
2124400,3
2124410,1
2124430,1
2124490,1
2124540,1
2124550,1
2124560,8
2124570,1
2124600,7
2124630,2
2124640,12
2124740,2
2124750,1
2124800,4
2124850,1
2124860,6
2124870,1
2124940,1
2125050,2
2125080,1
2125090,1
2125210,2
2125220,2
2125230,3
2125250,2
2125320,1
2125330,4
2125350,2
2125410,2
2125430,1
2125440,3
2125470,3
2125480,3
2125550,3
2125710,11
2125740,3
2125750,5
2125770,2
2125820,2
2125830,1
2125870,4
2125880,7
2125920,2
2125940,2
2125990,1
2126010,3
2126110,2
2126120,1
2126160,3
2126180,2
2126220,2
2126230,3
2126300,1
2126330,4
2126380,1
2126400,6
2126410,5
2126420,2
2126500,1
2126510,1
2126570,2
2126580,1
2126600,1
2126620,1
2126630,3
2126640,1
2126710,1
2126760,3
2126880,3
2126890,1
2127030,1
2127050,1
2127170,1
2127200,2
2127260,4
2127290,1
2127310,7
2127390,1
2127410,2
2127420,1
2127460,2
2127470,5
2127530,3
2127540,1
2127680,3
2127730,1
2127770,2
2127830,2
2127880,3
2127940,3
2127960,6
2128020,1
2128040,3
2128050,1
2128060,2
2128080,2
2128100,2
2128140,2
2128150,3
2128180,1
2128280,1
2128300,3
2128320,7
2128360,1
2128450,1
2128470,4
2128520,2
2128560,2
2128570,2
2128580,1
2128620,4
2128640,1
2128740,1
2128800,2
2128820,3
2128830,1
2128850,4
2128890,1
2128910,3
2128980,3
2129080,5
2129110,3
2129170,9
2129200,5
2129230,2
2129260,4
2129300,4
2129320,2
2129360,1
2129480,3
2129530,2
2129550,1
2129560,2
2129620,1
2129660,2
2129700,2
2129790,1
2129820,1
2129830,1
2129840,4
2129930,2
2129950,1
2129990,2
2130050,2
2130070,2
2130090,3
2130100,2
2130150,5
2130200,3
2130210,2
2130360,1
2130410,3
2130420,1
2130500,1
2130510,1
2130530,6
2130590,1
2130600,3
2130640,5
2130690,1
2130700,3
2130780,2
2130790,7
2130810,1
2130820,1
2130840,2
2130860,1
2130870,1
2130960,4
2131210,5
2131220,2
2131250,1
2131280,3
2131290,3
2131330,4
2131350,5
2131430,3
2131470,1
2131480,1
2131510,2
2131520,1
2131570,5
2131580,1
2131590,1
2131600,1
2131650,2
2131690,3
2131710,1
2131730,1
2131740,4
2131750,3
2131760,1
2131900,1
2131950,5
2131960,2
2131970,3
2131990,3
2132030,4
2132080,2
2132090,3
2132100,1
2132130,4
2132210,1
2132240,1
2132250,1
2132260,3
2132290,1
2132320,1
2132360,3
2132370,2
2132390,2
2132440,2
2132470,1
2132530,1
2132540,4
2132550,1
2132590,2
2132760,5
2132920,1
2132980,2
2133020,1
2133030,2
2133060,1
2133070,3
2133090,1
2133100,2
2133150,2
2133230,3
2133240,2
2133250,6
2133280,2
2133400,4
2133440,1
2133470,2
2133480,5
2133510,1
2133520,3
2133530,2
2133620,4
2133630,4
2133640,6
2133650,1
2133700,1
2133720,2
2133740,10
2133880,3
2133900,1
2133910,4
2133930,4
2133940,2
2134100,2
2134120,6
2134160,2
2134200,9
2134250,1
2134260,1
2134280,2
2134290,2
2134300,1
2134310,6
2134350,1
2134390,2
2134420,2
2134450,2
2134470,3
2134480,4
2134490,2
2134500,3
2134600,5
2134700,6
2134770,1
2134810,2
2134840,4
2134860,3
2134910,6
2134970,2
2134980,1
2135010,1
2135030,4
2135040,2
2135090,1
2135160,4
2135230,3
2135290,3
2135310,5
2135350,4
2135370,2
2135400,1
2135430,1
2135450,3
2135500,4
2135560,4
2135570,1
2135630,2
2135650,1
2135670,3
2135770,4
2135840,7
2135900,5
2135940,1
2136000,1
2136030,3
2136200,2
2136340,8
2136380,1
2136410,1
2136430,1
2136470,2
2136480,1
2136500,1
2136590,2
2136640,1
2136740,3
2136760,8
2136800,1
2136820,1
2136850,3
2136910,2
2136970,6
2137000,1
2137010,3
2137030,2
2137080,2
2137100,3
2137110,2
2137150,1
2137310,3
2137320,4
2137340,2
2137380,2
2137460,1
2137620,2
2137630,3
2137690,6
2137720,1
2137740,1
2137750,1
2137830,1
2137860,2
2137950,1
2137960,4
2137990,2
2138020,3
2138040,2
2138090,1
2138100,1
2138110,4
2138150,1
2138200,7
2138240,1
2138250,3
2138310,3
2138390,9
2138400,4
2138410,5
2138430,1
2138460,5
2138510,1
2138530,2
2138600,7
2138650,3
2138750,2
2138800,1
2138830,4
2138890,6
2138920,2
2138940,5
2138970,1
2138980,1
2139000,3
2139010,1
2139030,4
2139050,1
2139060,1
2139080,5
2139110,1
2139140,1
2139180,3
2139190,2
2139210,5
2139350,1
2139380,1
2139400,2
2139410,4
2139420,5
2139490,2
2139510,3
2139550,1
2139570,1
2139620,2
2139630,2
2139700,3
2139740,3
2139750,4
2139850,2
2139890,7
2139920,4
2139930,1
2139940,2
2139970,1
2139980,1
2140010,1
2140070,6
2140090,9
2140120,3
2140150,4
2140190,2
2140210,3
2140280,4
2140310,4
2140340,2
2140360,2
2140420,1
2140450,2
2140510,1
2140540,1
2140550,6
2140560,2
2140580,3
2140620,2
2140640,2
2140660,2
2140690,4
2140750,2
2140840,3
2140930,1
2141000,2
2141020,1
2141030,7
2141060,3
2141180,2
2141280,4
2141290,2
2141360,3
2141370,1
2141400,3
2141410,1
2141430,4
2141460,3
2141520,9
2141580,3
2141590,1
2141650,1
2141690,3
2141750,1
2141760,3
2141800,1
2141930,1
2141980,2
2142010,2
2142030,4
2142070,6
2142120,3
2142150,1
2142170,1
2142180,1
2142220,4
2142270,2
2142290,1
2142340,2
2142410,1
2142450,6
2142490,3
2142520,2
2142530,2
2142540,1
2142550,1
2142600,4
2142650,1
2142680,1
2142730,6
2142750,2
2142770,1
2142780,3
2142790,1
2142810,2
2142910,5
2142990,14
2143020,19
2143040,1
2143050,4
2143060,10
2143080,2
2143100,1
2143110,1
2143140,6
2143150,1
2143190,3
2143200,1
2143210,1
2143220,7
2143230,3
2143240,8
2143250,1
2143290,2
2143300,5
2143330,1
2143370,2
2143420,1
2143460,2
2143520,1
2143530,6
2143600,4
2143650,3
2143660,1
2143690,1
2143760,7
2143800,3
2143840,6
2143910,2
2143970,5
2144010,1
2144020,2
2144080,5
2144150,1
2144290,1
2144330,2
2144350,2
2144370,3
2144450,2
2144520,3
2144530,2
2144580,1
2144630,1
2144750,3
2144760,2
2144780,1
2144840,2
2144850,1
2144870,2
2144890,2
2145030,7
2145090,4
2145110,2
2145160,2
2145250,5
2145320,1
2145340,1
2145350,1
2145380,2
2145510,11
2145590,7
2145630,2
2145650,1
2145670,1
2145690,1
2145700,4
2145780,3
2145840,2
2145860,1
2145940,2
2145990,1
2146020,3
2146040,4
2146070,1
2146080,3
2146110,3
2146120,2
2146180,1
2146230,1
2146270,1
2146340,1
2146500,1
2146560,1
2146580,4
2146590,2
2146640,5
2146680,2
2146700,1
2146820,4
2146870,4
2146940,12
2146970,6
2147050,1
2147170,1
2147180,3
2147240,8
2147290,1
2147320,2
2147470,2
2147510,1
2147600,5
2147610,3
2147620,2
2147670,1
2147780,4
2147930,6
2148110,3
2148190,1
2148310,7
2148330,1
2148370,2
2148390,1
2148400,3
2148440,2
2148450,4
2148470,1
2148480,5
2148510,3
2148570,2
2148620,8
2148650,1
2148670,8
2148700,9
2148730,5
2148830,2
2148890,1
2148960,2
2148970,2
2148990,2
2149020,2
2149100,1
2149150,4
2149170,7
2149180,1
2149240,2
2149280,2
2149310,2
2149320,2
2149340,1
2149350,1
2149420,1
2149450,1
2149470,3
2149500,1
2149580,3
2149650,6
2149670,2
2149680,7
2149710,2
2149730,1
2149750,1
2149760,2
2149790,4
2149840,2
2149850,2
2149890,1
2149900,7
2149980,1
2149990,9
2150010,3
2150030,3
2150050,2
2150070,1
2150160,1
2150190,1
2150220,2
2150260,1
2150310,1
2150330,3
2150340,1
2150390,1
2150460,11
2150480,1
2150520,7
2150530,3
2150580,6
2150620,4
2150630,2
2150650,2
2150730,2
2150800,1
2150820,1
2150980,1
2150990,4
2151010,1
2151170,1
2151190,2
2151250,5
2151360,1
2151400,5
2151410,10
2151480,2
2151490,4
2151500,2
2151580,3
2151590,2
2151640,4
2151650,4
2151660,2
2151710,2
2151730,6
2151780,4
2151820,2
2151880,1
2151900,2
2151940,4
2151960,4
2151970,1
2152060,1
2152100,2
2152160,1
2152180,3
2152190,2
2152210,1
2152240,1
2152250,5
2152390,1
2152400,2
2152430,2
2152440,5
2152450,1
2152460,1
2152500,6
2152530,3
2152540,1
2152640,5
2152730,1
2152740,1
2152790,1
2152800,2
2152810,2
2152840,4
2152860,5
2152880,1
2152940,2
2153020,2
2153030,2
2153050,9
2153070,6
2153150,6
2153180,3
2153210,1
2153240,1
2153260,2
2153310,1
2153320,2
2153330,3
2153360,1
2153370,5
2153380,1
2153400,2
2153410,2
2153420,1
2153490,4
2153500,3
2153560,3
2153600,2
2153640,1
2153650,2
2153700,3
2153740,10
2153760,6
2153770,2
2153790,2
2153830,1
2153850,1
2153890,4
2153910,3
2153920,3
2153990,2
2154010,1
2154040,3
2154050,3
2154110,1
2154130,1
2154140,1
2154160,2
2154220,3
2154230,1
2154320,2
2154330,3
2154460,3
2154480,1
2154490,3
2154560,4
2154600,6
2154680,1
2154750,3
2154820,1
2154890,1
2155000,1
2155050,3
2155110,6
2155160,4
2155180,3
2155190,5
2155210,1
2155230,2
2155280,4
2155350,3
2155470,3
2155480,2
2155510,3
2155550,4
2155730,5
2155850,2
2155880,1
2155900,5
2155930,59
2155990,6
2156080,2
2156120,7
2156150,2
2156190,2
2156220,7
2156230,1
2156270,1
2156290,2
2156330,1
2156360,2
2156400,1
2156420,3
2156530,1
2156540,1
2156550,1
2156610,1
2156710,5
2156920,5
2156950,2
2157030,1
2157080,3
2157110,7
2157130,1
2157160,4
2157180,7
2157210,2
2157230,3
2157240,1
2157290,7
2157330,1
2157350,3
2157360,1
2157430,1
2157440,1
2157460,2
2157510,5
2157520,6
2157530,1
2157560,2
2157580,2
2157620,2
2157710,4
2157760,1
2157850,5
2157900,5
2157920,5
2158050,6
2158080,27
2158160,4
2158220,5
2158230,1
2158310,4
2158320,9
2158410,8
2158460,3
2158470,5
2158560,1
2158580,11
2158620,1
2158660,10
2158680,2
2158690,2
2158730,3
2158780,2
2158810,1
2158820,2
2158830,1
2158850,3
2159010,1
2159100,1
2159150,2
2159180,1
2159240,2
2159260,1
2159320,11
2159330,3
2159390,4
2159400,5
2159490,5
2159520,2
2159560,3
2159690,3
2159840,1
2159850,2
2159860,10
2159870,1
2159920,4
2159950,8
2159970,4
2160080,1
2160100,4
2160110,3
2160150,4
2160170,1
2160190,3
2160210,3
2160270,2
2160300,5
2160330,2
2160380,1
2160390,2
2160410,4
2160420,4
2160460,1
2160470,1
2160630,5
2160660,2
2160700,5
2160710,1
2160720,8
2160740,3
2160810,5
2160820,5
2160850,2
2160860,2
2160890,5
2160920,7
2160940,2
2160970,2
2160990,1
2161000,2
2161040,2
2161050,12
2161150,3
2161180,9
2161210,4
2161240,1
2161350,1
2161360,1
2161410,4
2161480,2
2161500,2
2161520,1
2161560,2
2161580,1
2161590,5
2161610,2
2161630,2
2161680,1
2161710,1
2161720,1
2161740,1
2161750,3
2161770,2
2161780,1
2161790,6
2161830,2
2161910,1
2161940,6
2161960,2
2161980,1
2162040,1
2162050,5
2162170,3
2162200,2
2162220,1
2162250,3
2162280,2
2162290,4
2162320,2
2162340,1
2162390,2
2162400,1
2162420,5
2162480,2
2162490,2
2162510,2
2162550,1
2162600,2
2162620,1
2162790,1
2162800,1
2162830,2
2162860,3
2162900,5
2162920,2
2162930,2
2162970,5
2163010,2
2163040,3
2163060,1
2163090,4
2163100,1
2163140,2
2163250,2
2163260,8
2163310,1
2163330,3
2163370,4
2163410,10
2163440,3
2163450,1
2163490,4
2163520,1
2163560,3
2163630,8
2163720,3
2163780,1
2163800,1
2163950,1
2164020,3
2164040,2
2164170,4
2164240,2
2164330,1
2164360,2
2164400,2
2164410,4
2164460,3
2164500,5
2164570,3
2164690,5
2164710,3
2164720,4
2164770,3
2164780,3
2164790,3
2164800,1
2164830,3
2164870,1
2164880,2
2164890,1
2164910,3
2164940,3
2164960,3
2165010,3
2165030,2
2165110,2
2165120,3
2165170,1
2165200,4
2165220,6
2165230,7
2165300,1
2165340,3
2165350,1
2165410,1
2165430,1
2165440,4
2165530,1
2165540,4
2165590,3
2165670,5
2165700,3
2165720,7
2165740,4
2165780,1
2165820,2
2165840,1
2165890,1
2165900,1
2165910,3
2165950,7
2165960,2
2166030,1
2166050,3
2166180,1
2166280,2
2166310,1
2166340,4
2166420,3
2166430,3
2166460,2
2166540,6
2166560,1
2166590,2
2166630,1
2166640,5
2166650,1
2166680,4
2166690,1
2166740,1
2166750,3
2166760,3
2166790,2
2166900,1
2166990,1
2167000,1
2167050,4
2167080,1
2167090,1
2167170,1
2167210,7
2167280,1
2167300,3
2167310,4
2167340,2
2167350,1
2167360,10
2167390,1
2167410,1
2167430,1
2167470,2
2167490,4
2167560,1
2167570,4
2167610,4
2167680,1
2167730,3
2167760,2
2167770,4
2167790,2
2167810,4
2167820,2
2167960,3
2168050,3
2168090,1
2168100,3
2168150,3
2168160,2
2168170,2
2168180,6
2168210,1
2168310,1
2168320,1
2168330,3
2168350,3
2168370,3
2168390,2
2168450,3
2168470,1
2168610,3
2168620,1
2168800,2
2168830,5
2168900,3
2168970,1
2169010,2
2169040,1
2169060,2
2169080,10
2169130,6
2169150,2
2169170,2
2169190,6
2169220,2
2169300,1
2169320,3
2169330,3
2169360,3
2169420,3
2169440,1
2169460,5
2169510,5
2169520,5
2169600,4
2169720,2
2169760,6
2169770,1
2169790,5
2169800,1
2169910,1
2169920,3
2169950,6
2169970,4
2170030,1
2170040,1
2170100,1
2170120,1
2170150,2
2170200,4
2170220,1
2170230,1
2170320,8
2170340,9
2170350,1
2170410,2
2170480,2
2170490,2
2170500,7
2170520,4
2170600,1
2170610,6
2170630,3
2170720,3
2170740,3
2170830,1
2170840,1
2170900,7
2170910,3
2170990,4
2171020,1
2171120,5
2171130,1
2171140,1
2171160,4
2171230,1
2171260,2
2171290,2
2171340,2
2171460,3
2171470,1
2171480,2
2171490,4
2171540,3
2171560,1
2171580,5
2171650,2
2171700,1
2171730,5
2171820,2
2171830,1
2171890,4
2171900,1
2171910,2
2171920,2
2171960,4
2171980,5
2172000,2
2172110,2
2172130,1
2172220,6
2172260,3
2172290,1
2172350,5
2172380,2
2172420,7
2172440,2
2172450,4
2172490,3
2172510,6
2172520,3
2172550,1
2172560,1
2172570,4
2172660,2
2172670,3
2172700,1
2172770,7
2172800,5
2172820,4
2172830,2
2172860,4
2172970,6
2172980,5
2172990,1
2173040,8
2173070,2
2173210,2
2173330,2
2173390,3
2173430,4
2173470,4
2173570,2
2173580,3
2173620,2
2173630,2
2173650,1
2173660,1
2173670,2
2173680,2
2173710,3
2173740,7
2173760,1
2173770,2
2173840,2
2173870,1
2173880,2
2173940,6
2173950,2
2174010,2
2174030,1
2174080,1
2174160,1
2174190,1
2174230,3
2174240,3
2174300,4
2174320,1
2174350,3
2174400,2
2174420,2
2174520,3
2174570,2
2174590,2
2174620,3
2174640,3
2174810,4
2174820,4
2174830,2
2174840,1
2174860,2
2174970,1
2175020,1
2175040,1
2175080,10
2175090,1
2175200,1
2175210,2
2175240,3
2175330,2
2175350,5
2175360,1
2175420,10
2175440,2
2175480,1
2175500,3
2175530,1
2175600,2
2175620,3
2175780,2
2175920,2
2175940,11
2175950,1
2176040,2
2176160,4
2176180,3
2176200,2
2176220,3
2176230,3
2176270,2
2176290,1
2176330,1
2176390,1
2176400,3
2176410,1
2176440,2
2176450,1
2176460,1
2176480,1
2176500,2
2176520,1
2176530,3
2176550,5
2176570,6
2176630,1
2176640,1
2176670,3
2176710,2
2176720,1
2176750,3
2176790,4
2176820,1
2176850,1
2176890,4
2176910,3
2176930,9
2176940,1
2177010,3
2177100,2
2177110,4
2177150,2
2177170,1
2177210,4
2177250,5
2177370,2
2177400,2
2177500,1
2177570,2
2177590,8
2177610,2
2177660,1
2177670,1
2177690,1
2177720,4
2177760,2
2177850,3
2177860,2
2177870,1
2177880,8
2177940,2
2177970,2
2177980,1
2178080,6
2178090,3
2178100,1
2178180,6
2178220,2
2178240,7
2178270,1
2178340,3
2178360,5
2178380,1
2178410,3
2178460,6
2178470,4
2178510,1
2178550,2
2178640,3
2178660,1
2178690,2
2178720,4
2178730,1
2178750,1
2178760,6
2178800,4
2178850,4
2178860,2
2178870,4
2178900,2
2178910,4
2178920,4
2178960,1
2179090,1
2179100,6
2179160,1
2179230,3
2179270,4
2179470,3
2179480,2
2179520,6
2179530,7
2179610,1
2179750,4
2179830,3
2179990,3
2180010,1
2180030,1
2180040,2
2180060,2
2180070,2
2180220,3
2180250,1
2180270,12
2180310,1
2180390,2
2180410,5
2180450,3
2180460,9
